SubjectID,age,gender,skinColor,accessories,nailPolish,aspectOfHand,Orientation,imageName
9000000,23,male,medium,0,0,palmar,right,Hand_0009782.jpg
9000000,23,male,medium,0,0,dorsal,left,Hand_0009808.jpg
9000000,23,male,medium,0,0,palmar,left,Hand_0009809.jpg
1011,22,male,fair,1,0,dorsal,right,Hand_0011103.jpg
1011,22,male,fair,1,0,dorsal,right,Hand_0011104.jpg
1011,22,male,fair,1,0,palmar,right,Hand_0011105.jpg
1011,22,male,fair,1,0,palmar,right,Hand_0011106.jpg
1011,22,male,fair,1,0,palmar,right,Hand_0011107.jpg
1011,22,male,fair,1,0,dorsal,left,Hand_0011156.jpg
1011,22,male,fair,1,0,dorsal,left,Hand_0011157.jpg
1011,22,male,fair,1,0,palmar,left,Hand_0011158.jpg
1011,22,male,fair,1,0,palmar,left,Hand_0011159.jpg
1011,22,male,fair,1,0,palmar,left,Hand_0011160.jpg
595,21,female,medium,1,1,dorsal,right,Hand_0011405.jpg
595,21,female,medium,1,1,dorsal,right,Hand_0011406.jpg
595,21,female,medium,1,1,dorsal,right,Hand_0011407.jpg
595,21,female,medium,1,0,palmar,right,Hand_0011408.jpg
595,21,female,medium,1,0,palmar,right,Hand_0011409.jpg
92,22,female,fair,1,0,dorsal,right,Hand_0011599.jpg
92,22,female,fair,1,0,dorsal,right,Hand_0011600.jpg
92,22,female,fair,1,0,dorsal,right,Hand_0011601.jpg
92,22,female,fair,1,0,palmar,right,Hand_0011602.jpg
92,22,female,fair,1,0,palmar,right,Hand_0011603.jpg
